Date,State,Candidate,Party,Poll,Results
2016-02-01,IA,trump,gop,28.6,24.3
2016-02-01,IA,cruz,gop,23.9,27.6
2016-02-01,IA,kasich,gop,2.4,1.9
2016-02-01,IA,clinton,dem,48.1,49.9
2016-02-01,IA,sanders,dem,43.6,49.6
2016-02-09,NH,trump,gop,29.8,35.3
2016-02-09,NH,cruz,gop,12,11.7
2016-02-09,NH,kasich,gop,12.8,15.8
2016-02-09,NH,clinton,dem,40.5,38
2016-02-09,NH,sanders,dem,54.9,60.4
2016-02-20,NV,clinton,dem,50.3,52.6
2016-02-20,NV,sanders,dem,46.3,47.3
2016-02-20,SC,trump,gop,32.5,32.5
2016-02-20,SC,cruz,gop,19.1,22.3
2016-02-20,SC,kasich,gop,8.3,7.6
2016-02-23,NV,trump,gop,39.5,45.9
2016-02-23,NV,cruz,gop,20.5,21.4
2016-02-23,NV,kasich,gop,7.1,3.6
2016-02-27,SC,clinton,dem,59.9,73.5
2016-02-28,SC,sanders,dem,28.2,26
2016-03-01,AL,trump,gop,40.8,43.4
2016-03-01,AL,cruz,gop,15.5,21.1
2016-03-01,AL,kasich,gop,4.9,4.4
2016-03-01,AL,clinton,dem,69.5,77.8
2016-03-01,AL,sanders,dem,24.2,19.2
2016-03-01,AK,trump,gop,,33.5
2016-03-01,AK,cruz,gop,,36.4
2016-03-01,AK,kasich,gop,,4.1
2016-03-01,AR,trump,gop,32.8,32.8
2016-03-01,AR,cruz,gop,26.3,30.5
2016-03-01,AR,kasich,gop,4.3,3.7
2016-03-01,AR,clinton,dem,56.9,66.3
2016-03-01,AR,sanders,dem,32.1,29.7
2016-03-01,CO,clinton,dem,,40.3
2016-03-01,CO,sanders,dem,,59
2016-03-01,GA,trump,gop,37.5,38.8
2016-03-01,GA,cruz,gop,19.8,23.6
2016-03-01,GA,kasich,gop,7,5.6
2016-03-01,GA,clinton,dem,64.3,71.3
2016-03-01,GA,sanders,dem,28.4,28.2
2016-03-01,MA,trump,gop,48.9,49.3
